CARTELERA PROVISORIA - 2025 - 2do cuatrimestre,,,,,,,,,,,,
Química General/Qca.Gral.e Inorgánica I,,T2,Miércoles,9:00,12:30,1,2,QI,,,39,Química General e Inorgánica I/Química General
Estructura de la Materia 2,,,Miércoles,13:00,16:00,1,2,DF,Camjayi,,26,Estructura de la Materia 2
Análisis II/Matemática 3,,T3,Miércoles,17:00,22:00,1,2,DM,De Napoli/Ceresa,,24,Análisis II/Matemática 3
Análisis II/Matemática 3,,T2,Miércoles,9:00,14:00,1,3,DM,Maas/Guadalupe,,24,Análisis II/Matemática 3
Int.al Modelado Continuo,,,Miércoles,14:00,18:00,1,3,DF,Fainstein,,24,Introducción al Modelado Continuo/Ecuaciones de la Física Matemática
Optimización Aplicada a la Dist.Log.,,,Miércoles,18:30,21:30,1,3,DC,Negrotto,3º bimestre de 2025,36,Optimización Aplicada a la Distribución Logística/Aplicación de Técnicas de Optimización a la Distribución Logística 
Álgebra Lineal,12/11/2025,,Miércoles,14:00,18:00,1,4,,,,14,Álgebra Lineal
TDA/AEDIII,12/11/2025,,Miércoles,9:00,13:00,1,5,,,,,
Matemática I,,TB,Miércoles,17:00,22:00,1,5,DM,Armentano/Rodríguez Cartabia,,12,Matemática I
Servicio De Higiene Y Seguridad,5/11/2025,,Miércoles,10:00,11:00,1,6,,,,,
Complementos de Análisis Funcional,,,Miércoles,15:00,18:00,1,6,DC,Carando,,34,Complementos de Análisis Funcional/Tópicos de Complementos de Análisis Funcional
Matemática I ,12/11/2025,,Miércoles,10:00,14:00,1,7,,,,,
Grupos de Difeomorfismos,,,Miércoles,14:00,17:00,1,7,DM,Larotonda,,24,Grupos de Difeomorfismos/Difeomorfismos como Grupos de Lie/Frechet
Física Teórica 3 ,,,Miércoles,9:00,14:00,1,8,DF,Perez Nadal/Zanguinetti,,17,Física Teórica 3 
Mecánica y Termodinámica,,,Miércoles,17:00,21:00,1,8,DF,Balenzuela/Cornes,hasta 25/11/2025,24,Mecánica y Termodinámica
Matemática I ,,TA,Miércoles,9:00,14:00,1,9,DM,Rodríguez Cartabia/Kun,,13,Matemática I 
Física 4 ,,,Miércoles,17:00,22:00,1,9,DF,Tamborenea/Vigh,,9,Física 4 
Int.Computación e Información Cuántica,,,Miércoles,13:00,16:00,1,E24,DM,Mansilla,,38,Introducción a la Computación e Información Cuántica/Teoría de la Computación e Información Cuántica 
Métodos Efectivos de Res.Polinomios,,,Miércoles,16:00,19:00,1,E24,DM,Krick,,35,Métodos Efectivos de Resolución de Polinomios
Climatología (ATMO890003),,,Miércoles,8:00,13:00,1,Labo 1,DCAO,Robleto/Ayala,,25,Climatología (ATMO890003)
Drug discovery ,12/11/2025,,Miércoles,13:00,17:00,1,Labo 1,,Zaiat,,15,Drug discovery (Zaiat)
Infraestructura Tecnológica,NO12/11/2025-NO26/11/2025,,Miércoles,17:00,20:00,1,Labo 1,DC,Dunayevich,,27,"Infraestructura Tecnológica: Fundamentos, Gestión y Automatización / 4to.bimestre"
Est.Sistema Climático 1/Prob.y Est.,12/11/2025,,Miércoles,16:00,19:00,1,Labo 1,,,,35,Estadística para el Sistema Climático 1/Probabilidades y Estadística 
Reserva Pickholz/Saragueta,26/11/2025,,Miércoles,13:00,18:00,1,Labo 1,,,,26,Reserva Pickholz/Saragueta
Laboratorio de Pronóstico del Tiempo,,,Miércoles,8:00,13:00,1,Labo 2,DCAO,Mezher/Saucedo,3º bimestre de 2025,36,Pronóstico del Tiempo/Laboratorio de Pronóstico del Tiempo/Técnicas y metodologías para el pronóstico del tiempo – Módulo 1/Técnicas y metodologías para el pronóstico del tiempo – Módulo 2 
Introducción al Cambio Climatología,NO12/11/2025-NO26/11/2025,,Miércoles,16:00,19:00,1,Labo 2,DCAO,,,35,Procesamiento de Imágenes I 
Infraestructura Tecnológica,12/11/2025 - 26/11/2025,,Miércoles,17:00,20:00,1,Labo 2,DC,Dunayevich,,27,"Infraestructura Tecnológica: Fundamentos, Gestión y Automatización / 4to.bimestre"
Algoritmos II/Algoritmos y Est.de Datos,,,Miércoles,9:00,14:00,1,Magna,DC,Feuerstein/Tcach/Uchitel,,39,Algoritmos y Estructuras de Datos/Algoritmos y Estructuras de Datos II
Reserva Santi Sosa/Goodall,19/11/2025,,Miércoles,14:00,17:00,1,Magna,,,,,
Algoritmos II/Algoritmos y Est.de Datos,,,Miércoles,17:00,22:00,1,Magna,DC,Feuerstein/Tcach/Uchitel,,39,Algoritmos y Estructuras de Datos/Algoritmos y Estructuras de Datos II
Complejidad Computacional/LyC,,,Miércoles,17:00,22:00,2,2,DC,Abriola,,29,Complejidad Computacional/Lógica y Computabilidad/Teoría de la Complejidad Computacional
Algoritmos III/Técn.Diseño de Algoritmos,,,Miércoles,9:00,13:00,2,5,DC,Bemdersky/Bianchi/Gaggion/Lin,,40,Algoritmos y Estructuras de Datos III/Técnicas de Diseño de Algoritmos
Algoritmos III/Técn.Diseño de Algoritmos,,,Miércoles,17:00,21:00,2,5,DC,Bemdersky/Bianchi/Gaggion/Lin,,40,Algoritmos y Estructuras de Datos III/Técnicas de Diseño de Algoritmos
Genética ,,,Miércoles,10:00,13:00,2,6,EGE,Carcagno/Frankel,,9,Genética 
Química Orgánica ,,,Miércoles,15:00,17:00,2,6,QO,Duran Fernando,,17,Química Orgánica 
Lenguajes Formales Autómatas y Comp./TL,,,Miércoles,17:00,22:00,2,6,DC,Becher,,39,Lenguajes Formales Autómatas y Computabilidad/Teoría de Lenguajes
Análisis II/Matemática 3,,T1,Miércoles,9:00,14:00,2,12,DM,Pinasco/Guadalupe,,24,Análisis II/Matemática 3
Análisis II/Matemática 3,,T4,Miércoles,14:00,19:00,2,12,DM,Mastroberti,,24,Análisis II/Matemática 3
Cálculo Numérico/ECN,,,Miércoles,19:00,21:00,2,12,DM,Etcheverry/Pedersen,,20,Cálculo Numérico/Elementos de Cálculo Numérico
Semana de los profesorados,12/11/2025,,Miércoles,10:00,13:00,2,15,,,,26,Semana de los profesorados
Psicología y Aprendizaje,,,Miércoles,18:00,22:00,2,15,CCPEMS,Acevedo,,24,Psicología y Aprendizaje
Evaluación en Matemática,,,Miércoles,15:00,19:00,2,111,CCPEMS,Bifano,,24,Evaluación en Matemática: procesos y resultados
Limnología,,,Miércoles,10:30,12:30,2,112,EGE,Izaguirre/Vera,,10,Limnología
Limnología,,,Miércoles,13:30,17:00,2,112,EGE,Izaguirre/Vera,,10,Limnología
Ingeniería Genética,,,Miércoles,18:00,22:00,2,112,FBMC,Colman,,19,Ingeniería Genética/Ingeniería Genética y Biología de Sistemas Moleculares
Teoría de Juegos (DC) 2024,12/11/20255,,Miércoles,14:30,19:00,2,113,DC,Arbiser,,26,Teoría de Juegos (DC) 2024/Tópicos de Teoría de Juegos
Instrumentos y Mét.de Observación Ocean.,,,Miércoles,8:00,13:00,2,114,DCAO,Danieli/Cornejo,,40,Instrumentos y Métodos de Observación Oceanográficos
Ecología de Regiones y Paisajes,,,Miércoles,14:00,16:00,2,114,EGE,Cavia,,31,Ecología de Regiones y Paisajes/Fundamentos de la Ecología de Paisajes y Regiones
Sistemática de Plantas Vasculares,,,Miércoles,15:00,17:00,2,115,BBE,Iannone,,33,Sistemática de Plantas Vasculares/Tópicos en Sistemática de Plantas Vasculares
Química de Alimentos,,,Miércoles,17:00,20:00,2,115,DCAO,Campos,,20,Química de Alimentos
Paleo y Neoclima,,,Miércoles,8:00,10:00,2,116,DCAO,Doyle,,16,Paleo y Neoclima
Física 3,,,Miércoles,10:00,15:00,2,116,DF,Bejarano,,8,Física 3
Paleobiología,,,Miércoles,15:00,20:00,2,116,EGE,Laprida,,13,Paleobiología
Didáctica Esp.y Prác.de la Enseñanza I,,,Miércoles,14:00,20:00,2,117,CCPEMS,Aduriz,,38,Didáctica Especial y Práctica de la Enseñanza I/Didáctica de las Ciencias Naturales
Secretaria de Habitat (Brigada),5/11/2025,,Miércoles,11:00,13:00,2,203,,,,,
Secretaria de Habitat (Brigada),5/11/2025,,Miércoles,15:00,17:00,2,203,,,,,
Redaccion Cientifica,12/11/2025,,Miércoles,9:00,18:00,2,203,,Crespo,,,
Análisis Instrumental ,,T3,Miércoles,18:00,22:00,2,203,QO,Cabrera/Etchenique,,22,Análisis Instrumental 
QUIMICA (CBC) DI RISSIO,,,Miércoles,7:00,16:00,2,207,,,,23,QUIMICA (CBC) DI RISSIO
Complejidad Computacional/LyC,,,Miércoles,17:00,22:00,2,207,DC,Abriola,,29,Complejidad Computacional/Lógica y Computabilidad/Teoría de la Complejidad Computacional
"Carrera de Seguridad en el Ámb,Laboral",5/11/2025,,Miércoles,14:00,20:00,2,212,,,,38,Carrera de Seguridad en el Ámbito Laboral
Semana de los profesorados ,12/11/2025,,Miércoles,10:00,13:00,2,212,,,,27,Semana de los profesorados 2/4
"Didáctica Esp.y Práctica de la Ens,II",,,Miércoles,17:00,21:00,2,212,CCPEMS,Ithuralde,,37,Didáctica Especial y Práctica de la Enseñanza II
Ecología de Poblaciones,,,Miércoles,9:00,14:00,2,Sala A,EGE,Cardinal,,23,Ecología de Poblaciones/Tópicos Avanzados en Ecología de Poblaciones
Limnología ,,,Miércoles,14:00,17:00,2,Sala A,EGE,,,11,Limnología 
Ecología de Regiones y Paisajes,,,Miércoles,17:00,21:00,2,Sala A,EGE,Torrella,,31,Ecología de Regiones y Paisajes/Fundamentos de la Ecología de Paisajes y Regiones
Paleo y Neoclima,,,Miércoles,10:00,13:00,2,Sala B,DCAO,Blanco,,16,Paleo y Neoclima
Introducción a la Ingeniería de Costas,,,Miércoles,14:00,18:00,2,Sala B,DCAO,Alonso/Salimberti,,38,Introducción a la Ingeniería de Costas
Ingeniería Genética,,,Miércoles,18:00,22:00,2,Sala B,FBMC,,,19,Ingeniería Genética/Ingeniería Genética y Biología de Sistemas Moleculares
Nomenclatura Zoológica,05/11/2025-12/11/2025,,Miércoles,9:00,17:30,2,SEMINARIO,,,,22,Nomenclatura Zoológica
Fund.Lenguajes para Computación Cuántica,19/11/2025,,Miércoles,14:00,18:00,2,SEMINARIO,,,,40,Fundamentos de Lenguajes para Computación Cuántica
Entomología,3/12/2025,,Miércoles,9:00,13:00,2,SEMINARIO,,Castelo,,,
Congreso Cierre DOV,05/11/2025,,Miércoles,9:00,13:00,2,Magna,,,,19,Congreso Cierre DOV
Ecología General,,,Miércoles,15:00,17:30,2,Magna,EGE,Busch,,16,Ecología General
"Int,a la Botánica",,,Miércoles,18:00,21:00,2,Magna,BBE,Baroli,,17,Introducción a la Botánica/Biodiversidad de Vegetales
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,10:00,13:00,2,101,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,13:00,15:00,2,101,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,15:00,17:00,2,101,CBC,,,,
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,SILVA,Miércoles,7:00,10:00,2,102,CBC,,,,
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Miércoles,10:00,13:00,2,102,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,13:00,15:00,2,102,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,15:00,17:00,2,102,CBC,,,,
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Miércoles,7:00,10:00,2,103,CBC,,,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,13:00,15:00,2,103,CBC,,,,
(CBC)-FILOSOFIA,,GONZALEZ A.,Miércoles,15:00,17:00,2,103,CBC,,,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,19:00,21:00,2,103,CBC,,,,
(CBC)-FILOSOFIA,,GONZALEZ A.,Miércoles,21:00,23:00,2,103,CBC,,,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,7:00,10:00,2,104,CBC,,,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,10:00,13:00,2,104,CBC,,,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,7:00,10:00,2,107,CBC,,,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,10:00,13:00,2,107,CBC,,,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,13:00,16:00,2,107,CBC,,,,
(CBC)-SOCIOLOGIA,,GAMALLO,Miércoles,7:00,9:00,2,108,CBC,,,,
(CBC)-SOCIOLOGIA,,GAMALLO,Miércoles,9:00,11:00,2,108,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,11:00,13:00,2,108,CBC,,,,
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Miércoles,7:00,10:00,2,109,CBC,,,,
(CBC)-FISICA E INTRODUCCIÓN A LA BIOFISICA (53),,GHIRARDOSI,Miércoles,10:00,13:00,2,109,CBC,,,,
(CBC)-MATEMATICA 9h (61),,UNICA,Miércoles,10:00,13:00,2,110,CBC,,,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,13:00,15:00,2,110,CBC,,,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,7:00,10:00,2,111,CBC,,,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,10:00,13:00,2,111,CBC,,,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,14:00,17:00,2,111,CBC,,,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,17:00,20:00,2,111,CBC,,,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,7:00,10:00,2,113,CBC,,,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,10:00,13:00,2,113,CBC,,,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,13:00,16:00,2,113,CBC,,,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,20:00,23:00,2,113,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Miércoles,7:00,9:00,2,205,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Miércoles,9:00,11:00,2,205,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,MIGUEL,Miércoles,11:00,13:00,2,205,CBC,,,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,10:00,13:00,2,206,CBC,,,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Miércoles,14:00,17:00,2,206,CBC,,,,
(CBC)-MATEMATICA 9h (61),,UNICA,Miércoles,17:00,20:00,2,206,CBC,,,,
(CBC)-FISICA-(03),,UNICA,Miércoles,7:00,10:00,2,208,CBC,,,,
(CBC)-FISICA-(03),,UNICA,Miércoles,10:00,13:00,2,208,CBC,,,,
(CBC)-QUIMICA-(05),,IDOYAGA,Miércoles,13:00,16:00,2,208,CBC,,,,
(CBC)-ALGEBRA A (62),,UNICA,Miércoles,17:00,20:00,2,208,CBC,,,,
(CBC)-ALGEBRA A (62),,UNICA,Miércoles,20:00,23:00,2,208,CBC,,,,
(CBC)-QUIMICA-(05),,DI RISIO,Miércoles,7:00,10:00,2,210,CBC,,,,
(CBC)-ALGEBRA (27),,UNICA,Miércoles,10:00,13:00,2,210,CBC,,,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,7:00,9:00,2,211,CBC,,,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,9:00,11:00,2,211,CBC,,,,
(CBC)-FILOSOFIA,,CASTRO,Miércoles,11:00,13:00,2,211,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,13:00,15:00,2,211,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,15:00,17:00,2,211,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,19:00,21:00,2,211,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,PARUELO,Miércoles,21:00,23:00,2,211,CBC,,,,
(CBC)-FISICA-(03),,UNICA,Miércoles,7:00,10:00,2,213,CBC,,,,
(CBC)-FISICA-(03),,UNICA,Miércoles,10:00,13:00,2,213,CBC,,,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Miércoles,14:00,17:00,2,213,CBC,,,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Miércoles,17:00,20:00,2,213,CBC,,,,
(CBC)-ANALISIS MATEMATICO A (66),,UNICA,Miércoles,20:00,23:00,2,213,CBC,,,,
(CBC)-FISICA-(03),,UNICA,Miércoles,7:00,10:00,2,214,CBC,,,,
(CBC)-FISICA-(03),,UNICA,Miércoles,10:00,13:00,2,214,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,13:00,15:00,2,214,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,15:00,17:00,2,214,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,19:00,21:00,2,214,CBC,,,,
(CBC)-INT. AL PENSAMIENTO CIENTIFICO (40),,ARROCHE,Miércoles,21:00,23:00,2,214,CBC,,,,